report	1	23.448-23.967	82.561-83.082	33.833-38.570
report	2	19.147-21.522	85.912-93.236	44.869-50.299
report	3	16.987-19.481	95.622-100.542	44.181-48.618
report	4	17.188-19.633	97.550-113.204	40.611-46.982
report	5	17.910-19.456	110.322-127.415	34.329-36.487
report	6	19.900-21.220	110.141-124.747	39.205-42.122
report	7	19.760-20.274	107.794-112.649	36.651-38.952
report	8	20.024-21.003	86.623-98.519	42.285-44.827
report	9	20.850-21.996	83.152-94.487	30.383-35.191
report	10	19.087-20.619	112.628-126.225	45.230-50.706
report	11	21.954-22.767	82.496-86.407	39.936-43.859
report	12	19.480-21.109	96.613-100.801	35.029-38.601
report	13	16.883-18.481	103.010-103.433	35.681-36.993
report	14	23.296-25.962	97.635-105.519	43.814-46.842
report	15	20.572-21.632	93.443-105.134	32.446-36.943
report	16	21.830-23.465	119.208-120.698	32.538-35.172
report	17	19.613-19.694	104.051-119.601	45.492-50.773
report	18	23.057-23.873	105.105-108.144	38.743-41.465
report	19	18.316-19.285	101.245-106.406	47.500-48.593
report	20	23.756-25.980	93.902-95.336	36.440-41.679
report	21	19.574-21.288	80.396-91.628	40.487-41.098
report	22	24.166-25.288	105.287-105.383	33.570-36.623
report	23	21.866-23.893	106.941-121.824	32.734-37.043
suspect	1	23.161	95.725	37.714
report	24	18.710-20.292	84.148-85.027	35.069-37.051
report	25	18.990-19.785	113.635-124.733	39.236-42.046
report	26	17.754-19.504	109.173-109.854	42.263-42.927
report	27	22.261-22.352	112.091-118.658	31.376-35.269
report	28	18.058-18.895	112.804-121.899	37.629-41.413
report	29	25.306-27.113	98.084-104.284	38.917-40.177
report	30	20.653-22.810	86.878-87.429	42.648-49.318
report	31	18.587-19.357	102.046-107.352	39.417-44.206
report	32	18.604-20.876	102.434-111.589	46.078-49.498
report	33	23.802-26.630	117.972-119.289	38.226-40.079
report	34	17.422-19.461	109.478-120.478	32.143-36.663
solved	24
report	35	20.268-20.899	101.510-107.759	32.863-34.531
report	36	19.503-21.250	94.956-97.877	48.354-50.797
report	37	23.520-23.716	81.764-85.866	44.526-48.959
report	38	21.801-24.688	113.065-120.494	39.225-39.798
report	39	25.038-26.033	88.363-88.916	35.102-39.709
report	40	17.577-19.616	95.362-101.069	40.681-44.382
report	41	19.788-20.727	82.557-86.943	35.547-35.934
report	42	22.678-25.308	101.934-108.554	31.863-35.543
report	43	26.276-28.849	96.563-107.685	39.138-45.373
report	44	25.593-25.844	110.418-113.398	37.105-41.204
report	45	24.397-25.288	107.279-117.589	43.573-48.121
report	46	26.188-29.589	111.065-114.243	39.313-42.573
report	47	21.290-22.542	112.594-120.355	39.579-42.981
report	48	18.752-19.561	89.982-94.140	39.773-41.691
report	49	21.156-23.785	92.811-103.300	34.041-34.867
report	50	25.900-28.867	88.204-97.041	41.021-44.210
report	51	19.631-19.980	119.043-125.136	48.421-51.311
report	52	24.565-25.345	80.499-91.699	37.401-40.363
report	53	24.129-26.850	82.370-91.916	36.182-38.951
report	54	20.937-21.818	96.777-106.939	47.483-49.516
report	55	24.898-27.988	109.194-124.321	42.434-47.312
report	56	20.466-23.393	113.261-129.684	47.295-51.866
report	57	27.070-31.334	126.632-127.014	47.523-52.606
report	58	23.231-25.433	119.074-131.837	42.662-45.279
report	59	24.162-26.898	81.841-92.658	45.743-46.445
report	60	24.049-27.780	99.361-101.763	40.699-41.893
report	61	26.654-29.679	80.822-90.942	43.929-45.545
report	62	26.975-28.017	125.088-127.146	38.316-40.330
report	63	24.922-28.195	110.953-127.130	45.187-51.334
report	64	22.299-25.029	87.195-98.619	38.168-38.360
report	65	21.401-22.111	116.458-122.671	40.557-41.262
report	66	21.872-25.206	119.478-128.098	36.651-41.800
report	67	24.479-25.770	103.954-113.996	31.920-36.836
report	68	19.635-22.564	122.020-122.997	42.237-44.986
report	69	21.141-22.606	114.158-119.166	47.050-48.528
report	70	28.120-30.977	88.110-90.219	42.062-46.554
report	71	23.077-24.252	113.685-116.734	35.270-37.200
report	72	28.683-33.026	110.529-117.784	37.195-38.507
report	73	22.212-25.416	88.894-101.752	43.067-46.661
report	74	21.588-23.635	102.758-107.573	38.597-39.291
report	75	29.021-32.080	123.685-133.867	34.199-36.368
report	76	21.820-22.141	93.566-100.280	44.017-46.536
report	77	23.242-26.326	101.599-102.578	45.685-48.543
report	78	21.282-23.314	118.041-136.552	38.118-38.382
report	79	22.160-23.205	103.522-112.429	35.743-37.256
report	80	27.224-30.221	87.365-92.740	35.599-36.982
report	81	26.250-29.845	110.286-121.732	42.258-49.097
report	82	24.884-26.127	116.477-118.076	47.137-51.946
report	83	22.534-25.795	97.551-98.662	49.107-52.997
report	84	21.914-24.423	85.102-90.499	48.900-51.612
report	85	28.310-30.749	122.825-132.608	33.745-36.258
report	86	22.895-25.364	92.943-104.412	40.951-42.353
report	87	30.094-33.958	111.270-114.494	47.243-52.260
report	88	22.213-24.052	121.350-123.469	41.001-43.266
report	89	28.492-31.538	121.396-132.073	36.859-39.737
report	90	28.223-29.418	115.625-122.970	37.796-42.685
report	91	30.752-31.306	109.572-115.870	45.465-48.320
report	92	28.092-29.144	89.300-97.321	44.648-49.890
report	93	29.763-34.042	96.597-111.651	37.288-38.873
report	94	24.052-26.949	87.835-95.720	46.542-52.048
report	95	23.151-26.136	96.046-98.488	35.772-39.984
report	96	30.989-34.656	89.370-89.941	37.133-39.642
report	97	22.538-23.268	89.644-90.102	41.625-43.853
report	98	24.605-25.392	106.925-107.850	37.451-38.973
report	99	24.611-26.736	91.568-91.889	38.079-38.925
report	100	25.177-29.244	115.785-129.642	36.384-41.140
report	101	29.954-32.357	84.346-94.043	41.229-44.323
report	102	25.524-27.411	111.974-128.502	44.157-46.879
report	103	22.606-25.335	88.178-90.944	40.222-45.534
report	104	23.286-27.013	112.354-113.656	50.708-50.814
report	105	27.596-30.149	96.483-109.165	43.063-47.079
report	106	24.758-26.286	101.993-109.788	35.449-36.760
report	107	31.399-36.300	116.780-126.729	42.355-45.158
report	108	30.406-34.055	95.420-105.308	39.875-42.519
report	109	23.192-24.171	94.106-107.255	38.639-42.951
report	110	25.135-28.701	110.286-127.593	44.993-45.983
report	111	26.783-26.784	86.374-95.592	42.656-45.636
report	112	27.601-30.201	86.415-98.772	34.394-38.117
report	113	24.256-26.142	109.824-111.673	42.734-45.137
report	114	26.453-28.528	122.825-128.921	44.026-45.797
report	115	26.972-29.840	99.618-115.018	37.160-37.630
report	116	31.870-32.516	103.467-116.535	41.856-43.431
solved	52
solved	78
report	117	22.547-25.577	120.675-128.596	49.250-52.862
report	118	34.389-35.065	126.201-138.236	47.671-55.031
report	119	28.771-30.342	96.201-100.040	40.175-44.642
report	120	29.184-31.476	126.804-140.618	37.032-42.243
report	121	26.627-29.249	125.947-132.724	38.242-39.119
report	122	28.452-31.230	89.270-94.661	36.865-40.011
report	123	30.068-31.131	87.772-99.389	51.295-53.775
solved	16
solved	122
report	124	33.386-33.414	128.500-130.376	48.748-51.533
report	125	27.149-31.378	106.443-107.766	35.349-39.171
report	126	32.894-33.795	115.773-123.355	51.962-54.745
report	127	24.049-24.992	98.596-102.466	51.123-55.070
report	128	26.017-30.084	108.030-114.855	42.538-47.435
report	129	34.926-37.642	101.008-115.697	40.583-42.652
suspect	2	24.663	116.888	52.285
report	130	33.090-34.650	97.465-102.437	49.719-53.351
report	131	28.054-30.606	110.158-112.767	36.286-36.701
report	132	32.178-36.681	104.189-104.558	40.278-43.457
report	133	29.035-30.225	97.530-101.711	39.794-45.792
report	134	34.387-37.653	123.530-126.802	38.149-44.295
report	135	26.122-27.695	112.605-116.581	39.805-45.414
report	136	35.466-36.445	127.116-131.214	42.952-43.250
solved	64
report	137	33.683-33.775	93.384-97.569	52.349-52.525
report	138	25.886-26.056	108.282-125.438	40.297-44.383
report	139	27.661-28.177	126.609-144.375	47.203-47.473
report	140	30.797-33.518	122.130-129.120	39.718-44.144
report	141	25.330-28.417	123.463-136.769	47.342-52.512
report	142	35.401-37.748	91.560-95.799	53.223-55.101
report	143	35.609-40.170	87.583-97.783	39.332-44.168
report	144	30.312-33.056	97.824-107.537	39.174-39.678
report	145	29.094-30.980	117.820-136.774	54.638-54.643
report	146	34.027-37.880	100.549-112.972	51.303-59.124
report	147	34.960-40.012	102.691-117.337	49.247-53.006
report	148	28.361-30.853	123.410-143.387	37.307-37.474
report	149	25.822-29.492	106.560-120.623	52.393-56.683
report	150	30.943-34.204	124.773-128.899	44.565-45.719
report	151	36.111-40.607	121.288-129.212	34.890-39.943
solved	40
report	152	33.567-38.211	105.361-107.851	39.838-41.556
report	153	25.584-29.188	96.296-105.816	35.444-40.387
report	154	37.685-39.922	122.800-122.981	50.874-53.731
report	155	37.204-37.812	91.745-101.675	41.112-47.275
report	156	32.256-32.749	136.109-136.814	41.413-44.729
report	157	35.021-36.674	93.544-107.850	45.107-46.761
report	158	27.472-27.614	95.378-96.911	41.861-43.766
report	159	26.564-27.719	107.480-111.341	45.972-49.263
report	160	27.823-30.858	133.486-135.969	44.442-44.582
report	161	37.809-39.993	124.989-137.351	43.335-47.858
